"code_entite","lat","long","surface_bv","type","date","nom_site","mesure_2023","moyenne_historique","rapport","rapport_categorie","colour_categ","rapport_label","popup_html"
"J7483010",48.0232605,-1.7065932,786.5,"site",2023-07-05,"La Seiche Ã  Bruz et Ã  Pont-PÃ©an",501.857142857143,936.676190476191,-46.4214903763053,"inf Ã  -40%","#fd8d3c","-46,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-46,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7500610",47.9929023,-1.7550655,3295.84,"site",2023-07-05,"La Vilaine Ã  Guichen et Ã  Bourg-des-Comptes",3715.57142857143,6687.33990147783,-44.4387232694673,"inf Ã  -40%","#fd8d3c","-44,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-44,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7500610",47.9929023,-1.7550655,3295.84,"site",2023-07-05,"La Vilaine Ã  Guichen et Ã  Bourg-des-Comptes",3781.71428571429,6687.33990147783,-43.4496475216016,"inf Ã  -40%","#fd8d3c","-43,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-43,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7513010",47.9954076,-1.9932951,24.8,"site",2023-07-05,"Le Canut [nord] Ã  Maxent",7.42857142857143,27.2666666666667,-72.7558505064618,"inf Ã  -60%","#e6550d","-72,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-72,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7633010",47.8601273,-1.6298329,404.1,"site",2023-07-05,"Le Semnon Ã  Bain-de-Bretagne",167.714285714286,391.1,-57.1172882346495,"inf Ã  -40%","#fd8d3c","-57,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-57,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7824010",47.713194,-1.6898486,111.9,"site",2023-07-05,"L'Aron Ã  Grand-Fougeray et Ã  Mouais",17,75.3428571428571,-77.4364808494501,"inf Ã  -60%","#e6550d","-77,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-77,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7833010",47.7005228,-1.7038256,350.3,"site",2023-07-09,"La ChÃ¨re Ã  Derval et Ã  Pierric",296.428571428571,303.971428571429,-2.48143622520941,"inf Ã  0%","#feedde","-2,5%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-2,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7953010",47.6160519,-1.7476912,574.5,"site",2023-07-05,"Le Don Ã  Conquereuil et Ã  GuÃ©menÃ©-Penfao",144,432.338095238095,-66.6927338612858,"inf Ã  -60%","#e6550d","-66,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-66,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7973010",47.7762193,-1.9793933,39.96,"site",2023-07-05,"Le Canut [sud] Ã  Saint-Just",53.8571428571429,75.0761904761905,-28.2633515159203,"inf Ã  -15%","#fdbe85","-28,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-28,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J8002310",48.3219674,-2.9653003,28.4,"site",2023-07-05,"L'Oust Ã  Saint-Martin-des-PrÃ©s",60.8571428571429,101.714285714286,-40.1685393258428,"inf Ã  -40%","#fd8d3c","-40,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-40,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J8022310",48.1585191,-2.8167758,251.3,"site",2023-07-05,"L'Oust Ã  HÃ©monstoir",289.142857142857,1682.38095238095,-82.813472969148,"inf Ã  -80%","#a63603","-82,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-82,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J8133010",48.2019862,-2.6221149,298.4,"site",2023-07-05,"Le LiÃ© Ã  la PrÃ©nessaye et Ã  PlÃ©met",1047.42857142857,1372.45714285714,-23.682238321259,"inf Ã  -15%","#fdbe85","-23,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-23,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J8202310",47.9988719,-2.6529013,907,"site",2023-07-05,"Le canal de Nantes Ã  Brest [L'Oust] Ã  Pleugriffet",1056,3073.57142857143,-65.6425749477109,"inf Ã  -60%","#e6550d","-65,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-65,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J8363110",47.9946359,-2.3686393,300.25,"site",2023-07-05,"L'Yvel Ã  Loyat",134.285714285714,479.509523809524,-71.995193501296,"inf Ã  -60%","#e6550d","-72,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-72,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J8433010",47.8259198,-2.7026711,134.7,"site",2023-07-05,"La Claie Ã  Saint-Jean-BrÃ©velay",617.142857142857,626.190476190476,-1.44486692015209,"inf Ã  0%","#feedde","-1,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-1,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J8502310",47.7391048,-2.2569616,2453.5,"site",2023-07-05,"Le canal de Nantes Ã  Brest [L'Oust] Ã  Saint-GravÃ©",3937.28571428571,6148.79523809524,-35.9665501642986,"inf Ã  -15%","#fdbe85","-36,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-36,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J8602410",47.9823297,-2.1429934,29,"site",2023-07-05,"L'Aff Ã  Paimpont",0,32.3571428571429,-100,"inf Ã  -80%","#a63603","-100,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-100,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J8632410",47.8289763,-2.0739095,344.85,"site",2023-07-05,"L'Aff Ã  Quelneuc",158.714285714286,417.838095238095,-62.0153625236477,"inf Ã  -60%","#e6550d","-62,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-62,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J8813010",47.7169439,-2.4318294,141.48,"site",2023-07-05,"L'Arz Ã  Molac",514.428571428571,645.042857142857,-20.2489314109805,"inf Ã  -15%","#fdbe85","-20,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-20,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0100020",44.8890497,3.9218828,432,"site",2023-07-05,"La Loire Ã  Goudet",5937,2727.85238095238,117.643742068154,"sup Ã  100%","#6baed6","+117,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #6baed6; display: inline-block; padding: 2px; padding-bottom:0'>+117,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0114020",44.926836,4.0396831,51,"site",2023-07-05,"La Gazeille au Monastier-sur-Gazeille",2075.71428571429,497.947619047619,316.853943329286,"sup Ã  300%","#08519c","+316,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #08519c; display: inline-block; padding: 2px; padding-bottom:0'>+316,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0214010",45.0127993,3.9803838,107,"site",2023-07-05,"La Gagne Ã  Saint-Germain-Laprade",3120.71428571429,434.105590062112,618.883690317781,"sup Ã  300%","#08519c","+618,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #08519c; display: inline-block; padding: 2px; padding-bottom:0'>+618,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0260010",45.0680047,3.9049833,1310,"site",2023-07-05,"La Loire Ã  Chadrac",14142.8571428571,14254.1476190476,-0.780758549474998,"inf Ã  0%","#feedde","-0,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-0,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0333010",45.2064562,3.8795608,156,"site",2023-07-05,"L'Arzon Ã  Vorey",240.285714285714,606.363636363636,-60.3726708074534,"inf Ã  -60%","#e6550d","-60,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-60,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0403010",45.0577635,4.3009282,139,"site",2023-07-05,"Le Lignon au Chambon-sur-Lignon",3416.14285714286,1045.3380952381,226.797891773451,"sup Ã  200%","#3182bd","+226,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #3182bd; display: inline-block; padding: 2px; padding-bottom:0'>+226,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0454010",45.2147522,4.2145861,228,"site",2023-07-05,"La DuniÃ¨res Ã  Sainte-SigolÃ¨ne",3453,1719.62857142857,100.799175901773,"sup Ã  100%","#6baed6","+100,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #6baed6; display: inline-block; padding: 2px; padding-bottom:0'>+100,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0513010",45.3798518,3.8913739,189,"site",2023-07-05,"L'Ance Ã  Sauvessanges",971.571428571429,1832.43333333333,-46.9791663959709,"inf Ã  -40%","#fd8d3c","-47,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-47,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0550010",45.2952316,4.1179932,3234,"site",2023-07-05,"La Loire Ã  Bas-en-Basset",34917.7142857143,16834.5571428571,107.416886523385,"sup Ã  100%","#6baed6","+107,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #6baed6; display: inline-block; padding: 2px; padding-bottom:0'>+107,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0567520",45.3145155,4.2496021,134,"site",2023-07-05,"La SemÃ¨ne Ã  Saint-Didier-en-Velay",1861.71428571429,992.62380952381,87.5548690099835,"sup Ã  50%","#9ecae1","+87,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #9ecae1; display: inline-block; padding: 2px; padding-bottom:0'>+87,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0568310",45.2736446,4.3859629,5.2,"site",2023-07-09,"[L'Ecotay] Ã  Marlhes",44.8571428571429,48.0190476190476,-6.5846886156286,"inf Ã  0%","#feedde","-6,6%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-6,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0614010",45.5226321,4.2581057,178,"site",2023-05-30,"Le Furan Ã  AndrÃ©zieux-BouthÃ©on",2248.71428571429,2396.64285714286,-6.17232438232045,"inf Ã  0%","#feedde","-6,2%","DÃ©bit moyen au 30 mai 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-6,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0624510",45.4703002,4.1869334,106,"site",2023-07-05,"Le Bonson Ã  Saint-Marcellin-en-Forez",798.428571428571,654.785714285714,21.9373840951238,"sup Ã  15%","#c6dbef","+21,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+21,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0643110",45.490037,4.1305703,95.2,"site",2023-07-05,"La Mare Ã  Saint-Marcellin-en-Forez",178.714285714286,501.22380952381,-64.3444141482276,"inf Ã  -60%","#e6550d","-64,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-64,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0663310",45.6280206,4.5252484,61,"site",2023-07-09,"La Coise Ã  Larajasse [Le NÃ©zel]",56.7142857142857,308.419047619048,-81.6112895256917,"inf Ã  -80%","#a63603","-81,6%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-81,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0690010",45.6433301,4.2253594,4832,"site",2023-07-05,"La Loire Ã  Montrond-les-Bains",51475,23102.3428571429,122.812899619333,"sup Ã  100%","#6baed6","+122,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #6baed6; display: inline-block; padding: 2px; padding-bottom:0'>+122,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0704510",45.6732656,4.2953929,55,"site",2023-07-09,"La Toranche Ã  Saint-Cyr-les-Vignes",76.4285714285714,243.871428571429,-68.660301095425,"inf Ã  -60%","#e6550d","-68,7%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-68,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0724510",45.7854769,4.2437536,12.7,"site",2023-07-09,"Le Gourtarou [Chanasson] Ã  Civens [La riviÃ¨re]",13.8571428571429,46.947619047619,-70.4838218886295,"inf Ã  -60%","#e6550d","-70,5%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-70,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0733220",45.6967844,3.8670122,60.5,"site",2023-07-05,"Le Lignon Ã  Chalmazel",662.571428571429,954.47619047619,-30.5827180203551,"inf Ã  -15%","#fdbe85","-30,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-30,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0744010",45.763663,3.952454,181,"site",2023-07-05,"L'Anzon Ã  DÃ©bats-RiviÃ¨re-d'Orpra",396.428571428571,1053.54761904762,-62.3720310063505,"inf Ã  -60%","#e6550d","-62,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-62,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0753210",45.7445182,4.0001907,371,"site",2023-07-05,"Le Lignon Ã  BoÃ«n",1236,2761.06666666667,-55.2346919065096,"inf Ã  -40%","#fd8d3c","-55,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-55,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0773220",45.7302918,4.1606356,664,"site",2023-07-05,"Le Lignon Ã  Poncins",2243.28571428571,3950.33333333333,-43.212748773461,"inf Ã  -40%","#fd8d3c","-43,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-43,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0813020",45.834274,3.9872462,193,"site",2023-07-05,"L'Aix Ã  Saint-Germain-Laval",899.142857142857,1392.65238095238,-35.4366624837155,"inf Ã  -15%","#fdbe85","-35,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-35,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0910010",46.00155,4.0419504,6585,"site",2023-07-05,"La Loire Ã  Villerest",45459.4285714286,36662.7953667954,23.9933510705518,"sup Ã  15%","#c6dbef","+24,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+24,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0943010",45.9824217,4.3316067,114,"site",2023-07-09,"Le Rhins Ã  Amplepuis",371.857142857143,1008.86666666667,-63.1411012829107,"inf Ã  -60%","#e6550d","-63,1%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-63,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K0974010",45.9547623,4.1876652,85,"site",2023-07-09,"Le Gand Ã  Neaux",536,364.552380952381,47.0296253722765,"sup Ã  15%","#c6dbef","+47,0%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+47,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K1173210",46.3579743,4.0498102,599,"site",2023-07-05,"L'Arconce Ã  Montceaux-l'Ã‰toile",221.714285714286,2107.53333333333,-89.4799155862642,"inf Ã  -80%","#a63603","-89,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-89,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K1180010",46.478169,3.9830357,9315,"site",2023-07-05,"La Loire Ã  Digoin",44799.4285714286,43433.5619047619,3.14472635162109,"0 et 15%","#eff3ff","+3,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+3,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K1243010",47.0194199,4.4180615,254,"site",2023-07-05,"La DrÃ©e Ã  Saint-LÃ©ger-du-Bois [ChampÃ©ceuillon]",183.714285714286,429.227272727273,-57.198832090286,"inf Ã  -40%","#fd8d3c","-57,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-57,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K1321810",46.8514592,4.1924791,1798,"site",2023-07-06,"L'Arroux Ã  Ã‰tang-sur-Arroux",1942.71428571429,5558.28095238095,-65.0482891678567,"inf Ã  -60%","#e6550d","-65,0%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-65,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K1341810",46.534574,4.0345003,2277,"site",2023-07-06,"L'Arroux Ã  Rigny-sur-Arroux",3198.85714285714,6669.20476190476,-52.0354036641764,"inf Ã  -40%","#fd8d3c","-52,0%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-52,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K1383010",46.4717606,4.078511,819,"site",2023-07-06,"La Bourbince Ã  Vitry-en-Charollais",1092.57142857143,3400.94285714286,-67.8744549830719,"inf Ã  -60%","#e6550d","-67,9%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-67,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K1414010",46.415465,3.940307,131,"site",2023-07-06,"La Vouzance Ã  Saint-LÃ©ger-sur-Vouzance",108,636.798701298701,-83.0401664168375,"inf Ã  -80%","#a63603","-83,0%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-83,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"K1440010",46.5380269,3.7662028,13007,"site",2023-07-05,"La Loire Ã  Gilly-sur-Loire",39129.1428571429,54689.7285714286,-28.4524829812649,"inf Ã  -15%","#fdbe85","-28,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-28,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
